[(0.5672093033790588, 0.5393636226654053), (0.5718015432357788, 0.5401124954223633), (0.5312544107437134, 0.2737148404121399), (0.5771799683570862, 0.4653967618942261), (0.5672498345375061, 0.2852512001991272), (0.5655701756477356, 0.26959097385406494), (0.5531147122383118, 0.18705831468105316), (0.520653486251831, 0.24503588676452637), (0.5604256391525269, 0.22914446890354156), (0.5194757580757141, 0.2860836088657379), (0.5083399415016174, 0.2655060887336731), (0.5934402346611023, 0.5304070711135864), (0.5841240882873535, 0.5318864583969116), (0.5774377584457397, 0.5333406925201416), (0.5860448479652405, 0.47406676411628723), (0.5696669816970825, 0.5402287244796753), (0.5732064843177795, 0.5478649735450745), (0.5726661682128906, 0.539135754108429), (0.5894458293914795, 0.47074946761131287), (0.5814822912216187, 0.5361896753311157), (0.587332010269165, 0.5368800759315491), (0.5947814583778381, 0.5382354259490967), (0.5921417474746704, 0.5938723087310791), (0.5930008888244629, 0.582028865814209), (0.5933879017829895, 0.5722188949584961), (0.5943129062652588, 0.5625687837600708), (0.5952029228210449, 0.5560363531112671)]
[(0.5617638826370239, 0.5277355909347534), (0.566326916217804, 0.528778076171875), (0.5310512185096741, 0.2655724883079529), (0.5753647685050964, 0.456743061542511), (0.5666135549545288, 0.27443259954452515), (0.564923107624054, 0.2594373822212219), (0.5531389117240906, 0.1808946281671524), (0.5200226306915283, 0.23737645149230957), (0.5601077079772949, 0.22172138094902039), (0.5191487669944763, 0.27746492624282837), (0.507404088973999, 0.25707346200942993), (0.5895667672157288, 0.5217418670654297), (0.5800434947013855, 0.5223585963249207), (0.5730987787246704, 0.5229060053825378), (0.5839205980300903, 0.4659063518047333), (0.5641635656356812, 0.5287713408470154), (0.567726731300354, 0.5373080968856812), (0.5672618746757507, 0.5279119610786438), (0.5880513191223145, 0.46350324153900146), (0.5768511295318604, 0.5255218148231506), (0.5829169154167175, 0.526775598526001), (0.5905652046203613, 0.5286332368850708), (0.5866860151290894, 0.5852918028831482), (0.5877732634544373, 0.5735653042793274), (0.5883091688156128, 0.5641863942146301), (0.589392364025116, 0.5548751354217529), (0.5903632640838623, 0.5483840107917786)]
[(0.5716699361801147, 0.5372710824012756), (0.5762659311294556, 0.5380757451057434), (0.5341019630432129, 0.26626014709472656), (0.5837815403938293, 0.462268590927124), (0.571556806564331, 0.2764621376991272), (0.5698301792144775, 0.26078611612319946), (0.5570234656333923, 0.1828170120716095), (0.5226829051971436, 0.2396378219127655), (0.5645962953567505, 0.22323082387447357), (0.5217375159263611, 0.27977102994918823), (0.5096696019172668, 0.2607407867908478), (0.6006938219070435, 0.5284924507141113), (0.5907143950462341, 0.5300256013870239), (0.5833624601364136, 0.5313299894332886), (0.5930910706520081, 0.4707733392715454), (0.5741827487945557, 0.5381698608398438), (0.5781477689743042, 0.5456446409225464), (0.5770819187164307, 0.5370676517486572), (0.5974400043487549, 0.46715688705444336), (0.5870881676673889, 0.5337890386581421), (0.593537449836731, 0.5343384146690369), (0.6015290021896362, 0.5354818105697632), (0.5982195138931274, 0.5908797979354858), (0.5997101664543152, 0.5786851644515991), (0.6002786159515381, 0.5690884590148926), (0.6011413335800171, 0.5597832798957825), (0.6019381284713745, 0.5534213185310364)]
[(0.561700165271759, 0.5332714915275574), (0.5663291215896606, 0.5343282222747803), (0.531452476978302, 0.2661234140396118), (0.5738176107406616, 0.46139809489250183), (0.5668332576751709, 0.2763177454471588), (0.5653751492500305, 0.26106423139572144), (0.5549726486206055, 0.18281958997249603), (0.5211846828460693, 0.23853376507759094), (0.5612468123435974, 0.2236034870147705), (0.5195986032485962, 0.27846115827560425), (0.5086052417755127, 0.2586267590522766), (0.5884859561920166, 0.5271114110946655), (0.5791098475456238, 0.5278063416481018), (0.5724198222160339, 0.5285561084747314), (0.5824003219604492, 0.4706508219242096), (0.5641670227050781, 0.5343302488327026), (0.5676100850105286, 0.5420143008232117), (0.5672312378883362, 0.5333763360977173), (0.5862552523612976, 0.467772901058197), (0.5763860940933228, 0.5315986275672913), (0.5822064280509949, 0.5328777432441711), (0.5896680951118469, 0.5347933769226074), (0.5858480930328369, 0.5895753502845764), (0.5869596004486084, 0.5774534940719604), (0.587549090385437, 0.5676618218421936), (0.5886803865432739, 0.5580121874809265), (0.5897045731544495, 0.551455020904541)]
[(0.5596284866333008, 0.5336897373199463), (0.5641010403633118, 0.5350175499916077), (0.5305942296981812, 0.2655777037143707), (0.570331871509552, 0.4623521864414215), (0.564235508441925, 0.2772420644760132), (0.5627436637878418, 0.26222848892211914), (0.5530898571014404, 0.18214835226535797), (0.5208953022956848, 0.23646007478237152), (0.5588290095329285, 0.22401495277881622), (0.519620954990387, 0.2764829397201538), (0.5093183517456055, 0.25500619411468506), (0.5838215947151184, 0.5279696583747864), (0.5752737522125244, 0.5282740592956543), (0.5693285465240479, 0.5287728309631348), (0.578244686126709, 0.47205042839050293), (0.5619912147521973, 0.5349480509757996), (0.564832866191864, 0.5436156392097473), (0.5649803280830383, 0.5340739488601685), (0.5812702775001526, 0.46991395950317383), (0.5733506679534912, 0.5318406820297241), (0.5785577893257141, 0.5331329107284546), (0.5854088664054871, 0.5352768898010254), (0.5815553665161133, 0.5917419791221619), (0.582130491733551, 0.5812013745307922), (0.5826290249824524, 0.5718297958374023), (0.5838843584060669, 0.5622293949127197), (0.5850542783737183, 0.5556029081344604)]
[(0.562347948551178, 0.5397025346755981), (0.5668162703514099, 0.5408301949501038), (0.5306003093719482, 0.2769801616668701), (0.5724258422851562, 0.46872401237487793), (0.5644804239273071, 0.2858695685863495), (0.5628640055656433, 0.2708986699581146), (0.5515294671058655, 0.192440465092659), (0.5200456380844116, 0.24893543124198914), (0.5581862926483154, 0.23335139453411102), (0.5194858908653259, 0.2889595329761505), (0.5084114670753479, 0.2686694860458374), (0.587547242641449, 0.5332050919532776), (0.5786908268928528, 0.5340871810913086), (0.5724722146987915, 0.5349059700965881), (0.5806758999824524, 0.47757968306541443), (0.5646814703941345, 0.5408021211624146), (0.5678877234458923, 0.5484985113143921), (0.5677205920219421, 0.5399496555328369), (0.5841695666313171, 0.47453710436820984), (0.5764058828353882, 0.5377994775772095), (0.5818500518798828, 0.5388400554656982), (0.5889581441879272, 0.5405776500701904), (0.5856506824493408, 0.5942537784576416), (0.5862517952919006, 0.5832187533378601), (0.586664617061615, 0.5737602710723877), (0.5877575874328613, 0.5642470717430115), (0.5887631177902222, 0.5577240586280823)]
[(0.5606146454811096, 0.5420076847076416), (0.5651931762695312, 0.5428114533424377), (0.5250698328018188, 0.27846598625183105), (0.5704085826873779, 0.47255346179008484), (0.5595066547393799, 0.2861289978027344), (0.5576600432395935, 0.2710734009742737), (0.5459230542182922, 0.19325795769691467), (0.5143357515335083, 0.2505161762237549), (0.5527958273887634, 0.23414692282676697), (0.514133870601654, 0.2907058596611023), (0.5030385255813599, 0.2703206241130829), (0.5858453512191772, 0.5369822978973389), (0.5770286917686462, 0.5378003716468811), (0.5707102417945862, 0.5384206771850586), (0.5789339542388916, 0.4812621772289276), (0.5630731582641602, 0.5429089069366455), (0.566304624080658, 0.5491268038749695), (0.5660815834999084, 0.5418397188186646), (0.582335352897644, 0.47869643568992615), (0.5748052000999451, 0.5408816933631897), (0.5803081393241882, 0.5421880483627319), (0.587468147277832, 0.5438879132270813), (0.5847985148429871, 0.5918747782707214), (0.5851553678512573, 0.5804079174995422), (0.585415780544281, 0.5710852742195129), (0.5863312482833862, 0.5619325637817383), (0.5872902870178223, 0.5555238127708435)]
[(0.5648185014724731, 0.5304520130157471), (0.5697701573371887, 0.5305676460266113), (0.527095377445221, 0.2682909667491913), (0.5783564448356628, 0.45379164814949036), (0.5632240176200867, 0.27150097489356995), (0.5611776113510132, 0.25622880458831787), (0.5472175478935242, 0.18058186769485474), (0.5153487324714661, 0.24273374676704407), (0.5553493499755859, 0.21958166360855103), (0.5152773857116699, 0.2831307053565979), (0.5031014680862427, 0.2657194137573242), (0.5938602089881897, 0.516564130783081), (0.5836345553398132, 0.5194028615951538), (0.5762725472450256, 0.5220338702201843), (0.5877676010131836, 0.4614104628562927), (0.5674104690551758, 0.5309728384017944), (0.5712394118309021, 0.538794755935669), (0.5708902478218079, 0.5295262336730957), (0.592130720615387, 0.4571198523044586), (0.5806182622909546, 0.5244076251983643), (0.5870017409324646, 0.5242558717727661), (0.5951313972473145, 0.5247359275817871), (0.5930312871932983, 0.5839328169822693), (0.5934327244758606, 0.5719789862632751), (0.5936278700828552, 0.5619460344314575), (0.594456136226654, 0.5520828366279602), (0.5952441096305847, 0.5451146960258484)]
[(0.581080436706543, 0.5258675813674927), (0.5857972502708435, 0.5254307985305786), (0.5304884910583496, 0.2688239514827728), (0.592251718044281, 0.4408108592033386), (0.5694609880447388, 0.2691815495491028), (0.5670285224914551, 0.2531610131263733), (0.5472514629364014, 0.1778918206691742), (0.5161437392234802, 0.24681605398654938), (0.5585193037986755, 0.21504804491996765), (0.5175732970237732, 0.2878195345401764), (0.5029363632202148, 0.2748781740665436), (0.611696183681488, 0.4990319311618805), (0.6009445190429688, 0.5056033730506897), (0.5930077433586121, 0.5116112232208252), (0.6026093363761902, 0.4460783898830414), (0.5835857391357422, 0.5259064435958862), (0.5882024168968201, 0.5321692824363708), (0.5867158770561218, 0.52459716796875), (0.6074238419532776, 0.43718186020851135), (0.5968345403671265, 0.5145061612129211), (0.6039279103279114, 0.5114738941192627), (0.6125725507736206, 0.5095505118370056), (0.612295389175415, 0.574407160282135), (0.613090991973877, 0.5591126680374146), (0.6130526661872864, 0.5483022332191467), (0.6134282946586609, 0.5383130311965942), (0.6136335730552673, 0.5318593382835388)]
[(0.577092707157135, 0.5122750997543335), (0.5821257829666138, 0.5117058157920837), (0.5354897975921631, 0.25696155428886414), (0.5936628580093384, 0.4268239736557007), (0.5753906965255737, 0.25667789578437805), (0.5733166933059692, 0.240562304854393), (0.554855227470398, 0.16577750444412231), (0.5211530923843384, 0.2352408915758133), (0.5656126141548157, 0.20258694887161255), (0.5215238928794861, 0.27590617537498474), (0.5065560340881348, 0.26359325647354126), (0.6121005415916443, 0.48461803793907166), (0.5998300909996033, 0.4913727343082428), (0.5908774733543396, 0.49742481112480164), (0.6046336889266968, 0.43244749307632446), (0.5797098278999329, 0.5122642517089844), (0.5849291682243347, 0.5190454125404358), (0.5832056403160095, 0.5109371542930603), (0.6113080382347107, 0.42387694120407104), (0.594649612903595, 0.5001955032348633), (0.602562427520752, 0.49714395403862), (0.6122103929519653, 0.49522602558135986), (0.6104469299316406, 0.562836766242981), (0.6119583249092102, 0.5472133755683899), (0.6123940944671631, 0.5359574556350708), (0.6130545735359192, 0.5255851745605469), (0.6133037805557251, 0.5189225673675537)]
[(0.5815151929855347, 0.5069065690040588), (0.5863680839538574, 0.5063592791557312), (0.5405439138412476, 0.2506330907344818), (0.5999376773834229, 0.4168326258659363), (0.5810713768005371, 0.25195929408073425), (0.5790390968322754, 0.23583562672138214), (0.5596563220024109, 0.16113008558750153), (0.525482714176178, 0.22942355275154114), (0.5709366798400879, 0.19745558500289917), (0.5259559750556946, 0.26968061923980713), (0.5101900100708008, 0.25801563262939453), (0.6186179518699646, 0.4741290509700775), (0.6059571504592896, 0.4819788336753845), (0.5964469909667969, 0.4891013503074646), (0.6109794974327087, 0.42213505506515503), (0.5840837359428406, 0.5069044232368469), (0.5895620584487915, 0.5140967965126038), (0.5874510407447815, 0.5055851936340332), (0.6183050870895386, 0.4119528830051422), (0.5998045802116394, 0.4920152425765991), (0.6082034111022949, 0.4877530336380005), (0.6181898713111877, 0.48501548171043396), (0.6160228848457336, 0.5569188594818115), (0.6179618835449219, 0.5417457818984985), (0.6185364723205566, 0.5306837558746338), (0.6191714406013489, 0.5204393863677979), (0.6192753911018372, 0.513988196849823)]
[(0.5929099917411804, 0.5774240493774414), (0.5974451303482056, 0.5779855847358704), (0.5540468096733093, 0.3332718014717102), (0.612872838973999, 0.5144894123077393), (0.5938326716423035, 0.33533164858818054), (0.592228889465332, 0.32139819860458374), (0.5751615166664124, 0.2560842037200928), (0.5393365621566772, 0.31251877546310425), (0.5855078101158142, 0.2910498380661011), (0.539567232131958, 0.3492122292518616), (0.5234537124633789, 0.3349691331386566), (0.6285580396652222, 0.5761745572090149), (0.6181344389915466, 0.5775991082191467), (0.6089795827865601, 0.5772221088409424), (0.6222638487815857, 0.5209200382232666), (0.5953786373138428, 0.5781015157699585), (0.6004872918128967, 0.582425594329834), (0.5982539057731628, 0.57740318775177), (0.6297651529312134, 0.515681266784668), (0.6110527515411377, 0.5787723660469055), (0.6186229586601257, 0.5806752443313599), (0.6270150542259216, 0.5815141797065735), (0.6215609312057495, 0.6189427375793457), (0.6250050067901611, 0.6063427329063416), (0.6260887980461121, 0.5977274179458618), (0.6266958117485046, 0.5894312262535095), (0.6268866062164307, 0.5836217999458313)]
[(0.597488522529602, 0.5742427706718445), (0.6022902131080627, 0.5735695958137512), (0.5493795275688171, 0.3241884708404541), (0.6148741245269775, 0.49912229180336), (0.5908849835395813, 0.3237665593624115), (0.5887146592140198, 0.309772789478302), (0.5702536702156067, 0.246891587972641), (0.5339887738227844, 0.30573195219039917), (0.5814382433891296, 0.28022775053977966), (0.5349012613296509, 0.341713547706604), (0.5185282230377197, 0.32999515533447266), (0.6327822804450989, 0.5586882829666138), (0.6219008564949036, 0.5631906986236572), (0.6128675937652588, 0.5662795305252075), (0.6250987648963928, 0.5041428208351135), (0.6001862287521362, 0.5744755268096924), (0.6050150990486145, 0.5798740983009338), (0.6030877828598022, 0.5723170638084412), (0.6325515508651733, 0.4974037706851959), (0.6157652139663696, 0.5683256387710571), (0.623397171497345, 0.5677497386932373), (0.6319389343261719, 0.5669482350349426), (0.6274088025093079, 0.6161052584648132), (0.6303878426551819, 0.6048834323883057), (0.6311138868331909, 0.5951498746871948), (0.6316556334495544, 0.5852790474891663), (0.6317805647850037, 0.5784199833869934)]
[(0.5940359234809875, 0.5661991834640503), (0.598909854888916, 0.5652679800987244), (0.5525782108306885, 0.31122887134552), (0.6148204207420349, 0.4878779351711273), (0.5927674174308777, 0.3092387914657593), (0.5908249020576477, 0.2951253056526184), (0.5728081464767456, 0.23016658425331116), (0.5367441773414612, 0.2914235591888428), (0.5837934613227844, 0.2645679712295532), (0.5375605225563049, 0.32885146141052246), (0.5204960703849792, 0.3161851763725281), (0.6301835775375366, 0.5492681264877319), (0.6193673014640808, 0.5540729761123657), (0.610056459903717, 0.5574777126312256), (0.624721348285675, 0.49286267161369324), (0.5967358350753784, 0.566310703754425), (0.6014883518218994, 0.5714892148971558), (0.5998246073722839, 0.5638768672943115), (0.6325628161430359, 0.48537948727607727), (0.6127182841300964, 0.5595667958259583), (0.6203932166099548, 0.558876097202301), (0.6288129091262817, 0.5578826665878296), (0.623407781124115, 0.6078882217407227), (0.6266875863075256, 0.5959892272949219), (0.6275448203086853, 0.585892379283905), (0.6282252669334412, 0.5758470892906189), (0.6283296942710876, 0.5687888264656067)]
[(0.5829115509986877, 0.5455440878868103), (0.5882402658462524, 0.5440995693206787), (0.5440130233764648, 0.2787245512008667), (0.6050679087638855, 0.45966213941574097), (0.5844049453735352, 0.2744372487068176), (0.5824925899505615, 0.2597818374633789), (0.5659048557281494, 0.1917862594127655), (0.5291628837585449, 0.25798290967941284), (0.5761409401893616, 0.2273654341697693), (0.5290917754173279, 0.29726478457450867), (0.5130078196525574, 0.2843420207500458), (0.6203963756561279, 0.52347332239151), (0.6084802746772766, 0.5291171669960022), (0.5988134741783142, 0.533575177192688), (0.6158096194267273, 0.46526241302490234), (0.5858079195022583, 0.5453947186470032), (0.5908962488174438, 0.55240797996521), (0.5894249081611633, 0.5424371361732483), (0.6236056089401245, 0.45808854699134827), (0.6024394035339355, 0.5352846384048462), (0.610416054725647, 0.533937931060791), (0.6196724772453308, 0.532594621181488), (0.615164041519165, 0.5934301614761353), (0.618107795715332, 0.5812621116638184), (0.6189926266670227, 0.5705366134643555), (0.619819164276123, 0.5597672462463379), (0.620122492313385, 0.5520579814910889)]
[(0.5991465449333191, 0.5250491499900818), (0.6038297414779663, 0.5236414670944214), (0.5571672916412354, 0.2520979344844818), (0.6199125647544861, 0.43195533752441406), (0.6022539138793945, 0.2522394061088562), (0.6005347967147827, 0.2356312870979309), (0.5786780118942261, 0.15626955032348633), (0.5396268367767334, 0.22793248295783997), (0.5916851758956909, 0.1951097697019577), (0.5392683744430542, 0.2718552350997925), (0.5200461745262146, 0.2574777603149414), (0.6388499736785889, 0.4965522587299347), (0.6264359951019287, 0.5038551092147827), (0.6161360740661621, 0.5102344155311584), (0.6312075257301331, 0.43748146295547485), (0.6017789244651794, 0.5247282981872559), (0.6073973178863525, 0.5291543006896973), (0.6047691106796265, 0.5222121477127075), (0.6404014229774475, 0.42780327796936035), (0.618299126625061, 0.513046383857727), (0.6269428133964539, 0.5102545022964478), (0.6365371942520142, 0.5077794790267944), (0.6313637495040894, 0.5713157057762146), (0.635773777961731, 0.5538828372955322), (0.6369411945343018, 0.5417946577072144), (0.6373800039291382, 0.5309003591537476), (0.637118399143219, 0.5237996578216553)]
[(0.5750702619552612, 0.5221638083457947), (0.5797107219696045, 0.5218020677566528), (0.5378448367118835, 0.24073012173175812), (0.5891572833061218, 0.439148873090744), (0.577055811882019, 0.24575647711753845), (0.5752970576286316, 0.22887736558914185), (0.5597769021987915, 0.14817389845848083), (0.5239434242248535, 0.21406219899654388), (0.5690600275993347, 0.1893661618232727), (0.5236842632293701, 0.25747373700141907), (0.508777379989624, 0.23980416357517242), (0.608566403388977, 0.5082453489303589), (0.5972021818161011, 0.5118334293365479), (0.5886703133583069, 0.5146359205245972), (0.5996657609939575, 0.44681432843208313), (0.5775917768478394, 0.5223096609115601), (0.582291841506958, 0.5258945822715759), (0.5804939866065979, 0.5207242369651794), (0.6066793203353882, 0.44071295857429504), (0.5917986035346985, 0.5173765420913696), (0.5992372035980225, 0.5172392725944519), (0.608237624168396, 0.517295777797699), (0.6045011281967163, 0.5682096481323242), (0.606741189956665, 0.5516811609268188), (0.6073976755142212, 0.5404679775238037), (0.6081135272979736, 0.5300745964050293), (0.6083983182907104, 0.5235040187835693)]
[(0.5764971971511841, 0.5241897106170654), (0.5809497833251953, 0.5240024328231812), (0.5387987494468689, 0.23714588582515717), (0.5888147950172424, 0.44114428758621216), (0.5783172249794006, 0.24642163515090942), (0.5767062306404114, 0.22941957414150238), (0.5614522099494934, 0.14482001960277557), (0.5251523852348328, 0.2084648311138153), (0.5705864429473877, 0.1880226731300354), (0.5246161222457886, 0.25242382287979126), (0.5099318027496338, 0.2323242872953415), (0.6083926558494568, 0.5115139484405518), (0.597653865814209, 0.5148302316665649), (0.5894962549209595, 0.517402172088623), (0.5990106463432312, 0.4492233693599701), (0.5789552330970764, 0.5244895815849304), (0.5832822918891907, 0.5276500582695007), (0.581607460975647, 0.522831916809082), (0.6056803464889526, 0.4437263011932373), (0.5924846529960632, 0.5199184417724609), (0.5995739102363586, 0.5199389457702637), (0.6080824732780457, 0.5202398300170898), (0.6036821007728577, 0.5680069327354431), (0.6062777042388916, 0.5528468489646912), (0.6070739030838013, 0.5419431924819946), (0.6078630685806274, 0.5317611694335938), (0.6081510186195374, 0.525264322757721)]
[(0.5694226622581482, 0.5297133922576904), (0.5736940503120422, 0.5300779938697815), (0.5296461582183838, 0.2432366907596588), (0.5778895020484924, 0.451694518327713), (0.5674460530281067, 0.25641709566116333), (0.5656939148902893, 0.23967675864696503), (0.5520655512809753, 0.15258440375328064), (0.5180731415748596, 0.21281103789806366), (0.5601730942726135, 0.19734255969524384), (0.517334520816803, 0.2561892867088318), (0.5052362084388733, 0.23398399353027344), (0.5989680290222168, 0.523987352848053), (0.5886461734771729, 0.5255947113037109), (0.5811659097671509, 0.5264379978179932), (0.5878260135650635, 0.46074017882347107), (0.5718229413032532, 0.5302903652191162), (0.5761337280273438, 0.5336490273475647), (0.5742558240890503, 0.5289270877838135), (0.5931950211524963, 0.45715129375457764), (0.5845428705215454, 0.5286463499069214), (0.5913299322128296, 0.529837965965271), (0.5996872782707214, 0.5312115550041199), (0.5970890522003174, 0.5736439824104309), (0.5986663103103638, 0.5597788691520691), (0.5991489887237549, 0.5495402216911316), (0.5998402237892151, 0.5399101972579956), (0.6003039479255676, 0.533780574798584)]
[(0.5750218033790588, 0.5337337851524353), (0.5793043971061707, 0.5344884395599365), (0.5380952954292297, 0.2541348338127136), (0.5850427150726318, 0.4563133120536804), (0.5762062072753906, 0.27005380392074585), (0.574706494808197, 0.25353676080703735), (0.5617619752883911, 0.16736239194869995), (0.5268185138702393, 0.2242305427789688), (0.5695017576217651, 0.2112342268228531), (0.5252673029899597, 0.266431599855423), (0.5132461786270142, 0.24466295540332794), (0.6040409803390503, 0.5245197415351868), (0.5939598679542542, 0.5263460874557495), (0.586551308631897, 0.5277929306030273), (0.5945022702217102, 0.4655296206474304), (0.5774232149124146, 0.5346012115478516), (0.5815768241882324, 0.5406564474105835), (0.5799258947372437, 0.5334106683731079), (0.5993846654891968, 0.4616907835006714), (0.5898772478103638, 0.5304909348487854), (0.5964844822883606, 0.5309747457504272), (0.6045616865158081, 0.5321183204650879), (0.6012841463088989, 0.5847927331924438), (0.6031723618507385, 0.5717257261276245), (0.6038135290145874, 0.5616518259048462), (0.6046609878540039, 0.5520423650741577), (0.6053021550178528, 0.5457738041877747)]
[(0.5718212127685547, 0.5259438157081604), (0.5759467482566833, 0.5268812775611877), (0.5405523777008057, 0.2580147981643677), (0.5859696865081787, 0.45568543672561646), (0.5785953402519226, 0.27240702509880066), (0.5770556926727295, 0.25676125288009644), (0.5634506940841675, 0.17090164124965668), (0.5286025404930115, 0.22652283310890198), (0.5715686082839966, 0.21495836973190308), (0.527459979057312, 0.26858609914779663), (0.5145450830459595, 0.2449919879436493), (0.6020427942276001, 0.525379478931427), (0.5921773910522461, 0.5253365635871887), (0.5843697190284729, 0.5246940851211548), (0.5950261354446411, 0.4654182195663452), (0.5741053819656372, 0.5269330739974976), (0.5784772634506226, 0.5327700972557068), (0.576537013053894, 0.5259972810745239), (0.6004737615585327, 0.4633673429489136), (0.5872043371200562, 0.5269615054130554), (0.5939598083496094, 0.529207170009613), (0.601995050907135, 0.5315192937850952), (0.5985364317893982, 0.5777844190597534), (0.600418746471405, 0.5643062591552734), (0.6010839343070984, 0.5547112226486206), (0.6018678545951843, 0.5455763339996338), (0.6024559736251831, 0.5395239591598511)]
[(0.565980076789856, 0.5251868963241577), (0.5701626539230347, 0.5264168977737427), (0.5372204780578613, 0.25544071197509766), (0.5789476633071899, 0.4531252980232239), (0.573924720287323, 0.2703070342540741), (0.572493851184845, 0.25488370656967163), (0.56099933385849, 0.17144639790058136), (0.5262744426727295, 0.22469981014728546), (0.5678685307502747, 0.2144666165113449), (0.5247120261192322, 0.2657134234905243), (0.5127951502799988, 0.24264928698539734), (0.5943179130554199, 0.5235186815261841), (0.5848930478096008, 0.5232614874839783), (0.5776481032371521, 0.522747814655304), (0.5875847935676575, 0.4630751609802246), (0.5683090686798096, 0.5263891816139221), (0.5720517635345459, 0.5337033867835999), (0.5708355903625488, 0.5255614519119263), (0.5922190546989441, 0.46078312397003174), (0.5808538198471069, 0.5253190398216248), (0.587117075920105, 0.5273732542991638), (0.5948126316070557, 0.5298294425010681), (0.5902552008628845, 0.5804972648620605), (0.5919572710990906, 0.5685837864875793), (0.5926984548568726, 0.5591801404953003), (0.5938184261322021, 0.5500487089157104), (0.5947062969207764, 0.5438058376312256)]
[(0.5743352174758911, 0.5788951516151428), (0.5790319442749023, 0.5805397629737854), (0.5351513624191284, 0.31727975606918335), (0.5877186059951782, 0.5180410742759705), (0.5737196803092957, 0.33082473278045654), (0.5722956657409668, 0.316326379776001), (0.5587999224662781, 0.23991483449935913), (0.5237234830856323, 0.29022908210754395), (0.566972553730011, 0.2807295322418213), (0.5223482847213745, 0.3284890055656433), (0.5099761486053467, 0.307649165391922), (0.6046454310417175, 0.5835707783699036), (0.5952210426330566, 0.5831269025802612), (0.5875400900840759, 0.5814318656921387), (0.5967829823493958, 0.5267500281333923), (0.5768847465515137, 0.5802483558654785), (0.5812466740608215, 0.5851675868034363), (0.5798822641372681, 0.5797467827796936), (0.6019613146781921, 0.5242833495140076), (0.59075927734375, 0.5837881565093994), (0.5971394777297974, 0.5866931080818176), (0.6046560406684875, 0.5890401005744934), (0.6000843644142151, 0.6230393648147583), (0.6024198532104492, 0.6130889654159546), (0.6033502817153931, 0.6045827269554138), (0.6043080687522888, 0.595722496509552), (0.6050054430961609, 0.5895069241523743)]
[(0.5999375581741333, 0.5651676058769226), (0.6042935848236084, 0.5659613013267517), (0.5601958632469177, 0.31782278418540955), (0.6210343837738037, 0.5012599229812622), (0.603371262550354, 0.32438233494758606), (0.601650059223175, 0.31038978695869446), (0.583023190498352, 0.24395470321178436), (0.5433974266052246, 0.29450735449790955), (0.5942968130111694, 0.2796093821525574), (0.5437831878662109, 0.33129966259002686), (0.5253171920776367, 0.31413033604621887), (0.6357921361923218, 0.5627058744430542), (0.6253811120986938, 0.5638936758041382), (0.6162432432174683, 0.5636952519416809), (0.6306108236312866, 0.5085907578468323), (0.6024684309959412, 0.5661260485649109), (0.607116162776947, 0.5715833902359009), (0.6047369241714478, 0.5651093125343323), (0.6390840411186218, 0.505672037601471), (0.6178851127624512, 0.5654199123382568), (0.6253619194030762, 0.5669996738433838), (0.6335833072662354, 0.5682129859924316), (0.6263909935951233, 0.6102193593978882), (0.6305493116378784, 0.5985658168792725), (0.6317765712738037, 0.5901539325714111), (0.632482647895813, 0.5817593932151794), (0.6325419545173645, 0.5758395195007324)]
[(0.5865312814712524, 0.566226065158844), (0.5909872651100159, 0.5669492483139038), (0.5476070642471313, 0.3193897604942322), (0.6035164594650269, 0.5002897381782532), (0.5872874855995178, 0.32668378949165344), (0.5854476690292358, 0.312930166721344), (0.5693970918655396, 0.24315814673900604), (0.5332509279251099, 0.2948538064956665), (0.5790676474571228, 0.28012171387672424), (0.5334279537200928, 0.3318036198616028), (0.5178842544555664, 0.3136640787124634), (0.6185536980628967, 0.561959445476532), (0.6089639067649841, 0.5630306601524353), (0.6008208990097046, 0.5633768439292908), (0.6125020384788513, 0.5076367855072021), (0.5890353322029114, 0.5672227144241333), (0.5931386947631836, 0.5731615424156189), (0.5915927290916443, 0.5659446716308594), (0.6190827488899231, 0.5047619342803955), (0.6033545732498169, 0.5649735927581787), (0.6100940108299255, 0.5661666393280029), (0.6177473664283752, 0.5672661066055298), (0.6115715503692627, 0.6101801991462708), (0.6146631240844727, 0.6003344058990479), (0.6156432628631592, 0.5921381115913391), (0.6164847016334534, 0.5839776992797852), (0.6168839931488037, 0.5780767202377319)]
[(0.5979608297348022, 0.5642139911651611), (0.6023951172828674, 0.5646778345108032), (0.5551455616950989, 0.31744831800460815), (0.6174907088279724, 0.4975655674934387), (0.5966539978981018, 0.3233446776866913), (0.5946958065032959, 0.3095090091228485), (0.5757415890693665, 0.24107134342193604), (0.5387041568756104, 0.2934728264808655), (0.5870218276977539, 0.27742913365364075), (0.5398194789886475, 0.3306635618209839), (0.5221941471099854, 0.31303948163986206), (0.6317310333251953, 0.5554929971694946), (0.6218345761299133, 0.5575777888298035), (0.6131318807601929, 0.5588418245315552), (0.6268223524093628, 0.5044072270393372), (0.6005750894546509, 0.5650595426559448), (0.6048480272293091, 0.5721203088760376), (0.6029319763183594, 0.5635813474655151), (0.6341902613639832, 0.5017520189285278), (0.6151752471923828, 0.5602960586547852), (0.6223183274269104, 0.5604710578918457), (0.6301394701004028, 0.5608608722686768), (0.6239981651306152, 0.6090434193611145), (0.6275883913040161, 0.599399209022522), (0.6285369396209717, 0.5912827849388123), (0.6293209195137024, 0.58323734998703), (0.6295401453971863, 0.5771656632423401)]
