[(0.5676681399345398, 0.5185694694519043), (0.572406530380249, 0.5190206170082092), (0.5343149900436401, 0.23456504940986633), (0.5850781202316284, 0.44124409556388855), (0.5742601752281189, 0.24408107995986938), (0.5726739764213562, 0.22796808183193207), (0.5593512654304504, 0.14888685941696167), (0.5217691659927368, 0.20708750188350677), (0.5673967599868774, 0.19025899469852448), (0.5205511450767517, 0.24857069551944733), (0.5069666504859924, 0.22885768115520477), (0.6014800071716309, 0.5117170810699463), (0.5902725458145142, 0.513191282749176), (0.5816879272460938, 0.51389080286026), (0.5950403809547424, 0.45058226585388184), (0.5702663064002991, 0.5193024277687073), (0.5749422907829285, 0.5261164903640747), (0.5732510685920715, 0.517939567565918), (0.6015340685844421, 0.4476064145565033), (0.5849323868751526, 0.516185462474823), (0.592357337474823, 0.5174316167831421), (0.6012333035469055, 0.5189732909202576), (0.5968807935714722, 0.5731489062309265), (0.5991569757461548, 0.5595685243606567), (0.6000066995620728, 0.5492422580718994), (0.6009839773178101, 0.5392632484436035), (0.6016612648963928, 0.5324670076370239)]
[(0.5660296678543091, 0.5145707130432129), (0.5705392360687256, 0.5152921676635742), (0.5297462940216064, 0.23652362823486328), (0.5764868259429932, 0.4377206265926361), (0.5672599673271179, 0.2484150230884552), (0.5654814839363098, 0.23197008669376373), (0.5522236824035645, 0.14643611013889313), (0.5184268355369568, 0.2064036875963211), (0.5600746273994446, 0.19016093015670776), (0.5173944234848022, 0.24914249777793884), (0.5054265856742859, 0.2274753451347351), (0.5961256623268127, 0.5059182047843933), (0.5854741930961609, 0.5075445175170898), (0.5779629349708557, 0.5088717341423035), (0.5863962769508362, 0.4471881687641144), (0.5684994459152222, 0.5153446793556213), (0.5729110836982727, 0.5211743116378784), (0.5713510513305664, 0.5142538547515869), (0.5918307900428772, 0.44456747174263), (0.5816221833229065, 0.5110814571380615), (0.5884599685668945, 0.5115358829498291), (0.5970317125320435, 0.5128974914550781), (0.5941886901855469, 0.5650033354759216), (0.5957822799682617, 0.5511308908462524), (0.5963451862335205, 0.5409557819366455), (0.5971611738204956, 0.5314823389053345), (0.5977758169174194, 0.5252844095230103)]
[(0.5663257837295532, 0.5111605525016785), (0.5707076787948608, 0.5118416547775269), (0.5315480828285217, 0.23481643199920654), (0.5752390623092651, 0.43449920415878296), (0.567986786365509, 0.24672390520572662), (0.5662897825241089, 0.23013706505298615), (0.5536752343177795, 0.142947256565094), (0.5206962823867798, 0.2040041834115982), (0.5611094832420349, 0.18720205128192902), (0.5195561647415161, 0.24724683165550232), (0.5081518888473511, 0.22523103654384613), (0.5943195819854736, 0.5025737285614014), (0.5842710137367249, 0.5042919516563416), (0.577233612537384, 0.5057608485221863), (0.5848519802093506, 0.4438762068748474), (0.5687742829322815, 0.5119389295578003), (0.5728011727333069, 0.5166428685188293), (0.5714758634567261, 0.5108981132507324), (0.5896672010421753, 0.4407510757446289), (0.5809507369995117, 0.5081657767295837), (0.5873172283172607, 0.5085967779159546), (0.5954993963241577, 0.5100485682487488), (0.5926995277404785, 0.5593283176422119), (0.5940640568733215, 0.5448116064071655), (0.594578742980957, 0.5345785617828369), (0.5954886078834534, 0.5252007246017456), (0.5961838364601135, 0.519240140914917)]
[(0.5700916051864624, 0.5658881664276123), (0.5748587846755981, 0.5675903558731079), (0.5395216345787048, 0.28540146350860596), (0.5849016308784485, 0.5017191171646118), (0.5779784917831421, 0.3036689758300781), (0.5770519971847534, 0.2888330817222595), (0.5663731098175049, 0.20815442502498627), (0.5294831991195679, 0.2558929920196533), (0.5732594728469849, 0.2511606216430664), (0.5260778069496155, 0.29499590396881104), (0.5145595073699951, 0.2717078924179077), (0.6021021008491516, 0.5723366737365723), (0.5920501351356506, 0.5711027383804321), (0.5840553045272827, 0.5688587427139282), (0.5940333008766174, 0.5125133395195007), (0.5727189779281616, 0.5673877000808716), (0.5769166350364685, 0.5728275179862976), (0.5757551193237305, 0.5664541721343994), (0.5997840166091919, 0.5116249322891235), (0.5871492028236389, 0.5715043544769287), (0.593748927116394, 0.5751283168792725), (0.6016140580177307, 0.578273355960846), (0.5942432284355164, 0.616414487361908), (0.5978336334228516, 0.6055366396903992), (0.5992566347122192, 0.5962851643562317), (0.6006324887275696, 0.5865728855133057), (0.6014999747276306, 0.579682469367981)]
[(0.5609340071678162, 0.5589721202850342), (0.5655649304389954, 0.560634970664978), (0.52100670337677, 0.2943941354751587), (0.5699788331985474, 0.49859464168548584), (0.557428240776062, 0.3081052601337433), (0.5554615259170532, 0.2934728264808655), (0.542725682258606, 0.21141786873340607), (0.5106909275054932, 0.264250785112381), (0.5502750873565674, 0.2549813985824585), (0.5100776553153992, 0.30414247512817383), (0.4994482696056366, 0.2808215618133545), (0.5875304341316223, 0.5637933611869812), (0.5785622596740723, 0.5624859929084778), (0.5719084143638611, 0.5605844855308533), (0.5787603259086609, 0.5086409449577332), (0.5634399652481079, 0.5604488849639893), (0.5672493577003479, 0.5671340823173523), (0.566368818283081, 0.5596206784248352), (0.5824211239814758, 0.5090156197547913), (0.5758969187736511, 0.5628334283828735), (0.5816970467567444, 0.5657352805137634), (0.5889861583709717, 0.568801760673523), (0.5863754153251648, 0.6103404760360718), (0.5870881080627441, 0.5997902750968933), (0.587414026260376, 0.5910694599151611), (0.5882701277732849, 0.5819839835166931), (0.5891754627227783, 0.5755665302276611)]
[(0.5781421661376953, 0.5552384257316589), (0.5827360153198242, 0.5559993982315063), (0.5448207855224609, 0.29211699962615967), (0.5945842266082764, 0.4895344078540802), (0.5829335451126099, 0.30157822370529175), (0.5814856290817261, 0.28718650341033936), (0.5689337253570557, 0.21486610174179077), (0.5318714380264282, 0.26525914669036865), (0.5767005681991577, 0.2539990544319153), (0.5312212109565735, 0.3035053610801697), (0.5171288847923279, 0.2828364968299866), (0.6086960434913635, 0.5543720126152039), (0.59920334815979, 0.5547410845756531), (0.5915343761444092, 0.5541220903396606), (0.6034437417984009, 0.4981781244277954), (0.5807690024375916, 0.5562477111816406), (0.5845695734024048, 0.5617657899856567), (0.5833693146705627, 0.5548676252365112), (0.6097858548164368, 0.49687570333480835), (0.5941998362541199, 0.5558663010597229), (0.6004864573478699, 0.5577599406242371), (0.6079431176185608, 0.5596757531166077), (0.601438581943512, 0.6013813018798828), (0.604545533657074, 0.5908337831497192), (0.6056995987892151, 0.5821908712387085), (0.606826901435852, 0.5734601616859436), (0.6073886752128601, 0.5671484470367432)]
[(0.5788990259170532, 0.5401772260665894), (0.5835744738578796, 0.540672242641449), (0.5520286560058594, 0.27488186955451965), (0.6008910536766052, 0.46884793043136597), (0.5916450023651123, 0.2832762598991394), (0.5904628038406372, 0.26891493797302246), (0.5780555009841919, 0.19632501900196075), (0.5383220911026001, 0.24753078818321228), (0.5858994126319885, 0.23506096005439758), (0.5367699265480042, 0.28634369373321533), (0.5215638875961304, 0.2654830813407898), (0.6126990914344788, 0.5361887812614441), (0.6026057004928589, 0.536975622177124), (0.5940271019935608, 0.5371218919754028), (0.6100752949714661, 0.4775153398513794), (0.5816555023193359, 0.5410436391830444), (0.5854834318161011, 0.5467825531959534), (0.5842480659484863, 0.539358913898468), (0.6173884272575378, 0.47495216131210327), (0.5964316725730896, 0.5388216376304626), (0.6032806038856506, 0.5403059124946594), (0.6112103462219238, 0.5420359373092651), (0.6020619869232178, 0.5873689651489258), (0.6062278747558594, 0.5761503577232361), (0.6077926158905029, 0.5672568678855896), (0.609255313873291, 0.5585973262786865), (0.6098883748054504, 0.5521849393844604)]
[(0.5712645649909973, 0.5201258659362793), (0.57597815990448, 0.5202418565750122), (0.5469847917556763, 0.24857094883918762), (0.5944771766662598, 0.440940797328949), (0.5884016156196594, 0.257108211517334), (0.5872703790664673, 0.24175181984901428), (0.5744947195053101, 0.1645316183567047), (0.5337454080581665, 0.22074182331562042), (0.5824217796325684, 0.20422221720218658), (0.531097948551178, 0.2613608241081238), (0.5162782073020935, 0.24156403541564941), (0.6075445413589478, 0.512448251247406), (0.5961709022521973, 0.5136969089508057), (0.5868759155273438, 0.514732837677002), (0.6043481230735779, 0.4498453438282013), (0.5740115642547607, 0.5208172798156738), (0.5784883499145508, 0.5271658301353455), (0.5768325328826904, 0.5190657377243042), (0.6118772029876709, 0.4460088014602661), (0.5895156860351562, 0.5168406367301941), (0.5971943140029907, 0.5179463028907776), (0.606164813041687, 0.5195201635360718), (0.5982055068016052, 0.5733705163002014), (0.6020698547363281, 0.5591184496879578), (0.6035869121551514, 0.548987865447998), (0.6049301028251648, 0.5396565794944763), (0.605678141117096, 0.5330350995063782)]
[(0.5692852139472961, 0.5173366069793701), (0.5737027525901794, 0.5176317095756531), (0.5380576252937317, 0.23825857043266296), (0.5830724239349365, 0.43901053071022034), (0.5766032934188843, 0.2517865300178528), (0.5752087831497192, 0.23529481887817383), (0.5633352994918823, 0.15128976106643677), (0.5270842909812927, 0.20893079042434692), (0.5705301761627197, 0.1938675493001938), (0.5247417092323303, 0.2509273290634155), (0.5127543210983276, 0.23009954392910004), (0.6006006598472595, 0.5106974840164185), (0.59006267786026, 0.5119649171829224), (0.5820265412330627, 0.512935221195221), (0.5928841829299927, 0.4480646848678589), (0.5717540383338928, 0.5179727077484131), (0.5762119889259338, 0.5225929021835327), (0.5744770169258118, 0.5165319442749023), (0.5985991954803467, 0.4442843198776245), (0.5852425694465637, 0.5153543949127197), (0.5922480821609497, 0.5165470838546753), (0.6007260084152222, 0.5181507468223572), (0.5962405204772949, 0.5672383308410645), (0.5987967252731323, 0.5515427589416504), (0.5996941924095154, 0.5411100387573242), (0.6006784439086914, 0.5316470861434937), (0.6013299822807312, 0.5254217386245728)]
[(0.5683836340904236, 0.5165692567825317), (0.5725429654121399, 0.5173057913780212), (0.5339880585670471, 0.244224414229393), (0.5775063633918762, 0.44065341353416443), (0.5700079202651978, 0.257831871509552), (0.5683642625808716, 0.24145536124706268), (0.5558868050575256, 0.15460100769996643), (0.523309588432312, 0.21353372931480408), (0.5632190704345703, 0.19856925308704376), (0.5220259428024292, 0.256034791469574), (0.5108597278594971, 0.23406407237052917), (0.5953466892242432, 0.5074706673622131), (0.5856808423995972, 0.5090547204017639), (0.5788431167602539, 0.5106615424156189), (0.5866737961769104, 0.45016294717788696), (0.5707157850265503, 0.5174219608306885), (0.5745890140533447, 0.5224671363830566), (0.5732083916664124, 0.5163952708244324), (0.5909813046455383, 0.4467373192310333), (0.5823906660079956, 0.5134416222572327), (0.5886393785476685, 0.5137986540794373), (0.5965527296066284, 0.5153401494026184), (0.593986451625824, 0.5658323764801025), (0.5952178835868835, 0.5516355633735657), (0.5956753492355347, 0.5415616631507874), (0.5965715646743774, 0.5323235988616943), (0.5972587466239929, 0.5264605283737183)]
[(0.5707446336746216, 0.5817490220069885), (0.5755389332771301, 0.5832215547561646), (0.5244580507278442, 0.3227962255477905), (0.5770840644836426, 0.5231894850730896), (0.5591068863868713, 0.33379751443862915), (0.5571309924125671, 0.3194172978401184), (0.5451083183288574, 0.24380934238433838), (0.5150578022003174, 0.2965204119682312), (0.5522558689117432, 0.2845160961151123), (0.5146682262420654, 0.3344680070877075), (0.5050895810127258, 0.31434231996536255), (0.5948792099952698, 0.5852116346359253), (0.5867464542388916, 0.5847994089126587), (0.580706000328064, 0.5835061073303223), (0.5855408310890198, 0.5316565036773682), (0.5732523798942566, 0.5830330848693848), (0.5768335461616516, 0.588495135307312), (0.5764613151550293, 0.5822598338127136), (0.587640106678009, 0.5300645232200623), (0.5852057337760925, 0.585768461227417), (0.590347945690155, 0.588363766670227), (0.5969128608703613, 0.5906035900115967), (0.5949398875236511, 0.6261879801750183), (0.5953917503356934, 0.6170580983161926), (0.5956498384475708, 0.608859121799469), (0.5964646935462952, 0.5999570488929749), (0.597400963306427, 0.5936111807823181)]
[(0.5836115479469299, 0.5724372863769531), (0.5882075428962708, 0.5735363364219666), (0.5435522198677063, 0.32274484634399414), (0.6006091833114624, 0.5115955471992493), (0.5845490097999573, 0.3321201205253601), (0.5827817320823669, 0.3174744248390198), (0.5671758651733398, 0.24328641593456268), (0.5297173857688904, 0.29650405049324036), (0.576602578163147, 0.28283268213272095), (0.5295531749725342, 0.334926962852478), (0.5147513747215271, 0.31517666578292847), (0.6154450178146362, 0.5729185938835144), (0.6055156588554382, 0.5731621980667114), (0.5973471999168396, 0.5724016427993774), (0.6099550724029541, 0.5197713971138), (0.58616703748703, 0.5735839605331421), (0.5904570817947388, 0.5788707137107849), (0.588738203048706, 0.5727742314338684), (0.6161171793937683, 0.5180943012237549), (0.6001650094985962, 0.5740189552307129), (0.6070519089698792, 0.5760015249252319), (0.6148973107337952, 0.5778878927230835), (0.6095950603485107, 0.6159358024597168), (0.6122264862060547, 0.6061583161354065), (0.613106906414032, 0.5978155136108398), (0.6139498949050903, 0.5895172357559204), (0.6144912838935852, 0.5837295055389404)]
[(0.5978391766548157, 0.569719672203064), (0.6023972630500793, 0.570448100566864), (0.5569949746131897, 0.32400211691856384), (0.6177114844322205, 0.5054254531860352), (0.5990822911262512, 0.33248016238212585), (0.5974039435386658, 0.31833702325820923), (0.5797351598739624, 0.24776259064674377), (0.5412153005599976, 0.2990879714488983), (0.5903750658035278, 0.2853085994720459), (0.5414223074913025, 0.33643996715545654), (0.5243544578552246, 0.3178086280822754), (0.6312628388404846, 0.5626500248908997), (0.6213245987892151, 0.5643875002861023), (0.6127781867980957, 0.5652522444725037), (0.6270913481712341, 0.5126439929008484), (0.6004967093467712, 0.5707700252532959), (0.604712724685669, 0.5775830149650574), (0.6029630303382874, 0.5693634748458862), (0.6341318488121033, 0.5103675723075867), (0.6149596571922302, 0.5668495893478394), (0.621953010559082, 0.5673000812530518), (0.6296501755714417, 0.5679742097854614), (0.6227990984916687, 0.6144533157348633), (0.6266788244247437, 0.605540931224823), (0.6278305649757385, 0.5974504351615906), (0.6287596225738525, 0.5892435908317566), (0.6291208863258362, 0.5830947160720825)]
[(0.5981817245483398, 0.5727744102478027), (0.6027371287345886, 0.5731801986694336), (0.5604033470153809, 0.3281257152557373), (0.6201801300048828, 0.5032621026039124), (0.6023738384246826, 0.3349214792251587), (0.6006873250007629, 0.3209226727485657), (0.5828391313552856, 0.24998438358306885), (0.5445183515548706, 0.3034575581550598), (0.5936006903648376, 0.2872099280357361), (0.5446049571037292, 0.3411467671394348), (0.527341902256012, 0.3230507969856262), (0.6334507465362549, 0.5637460350990295), (0.6232395172119141, 0.5660929679870605), (0.6141663193702698, 0.5674828886985779), (0.6296327114105225, 0.5097360610961914), (0.6008161306381226, 0.5736384987831116), (0.6052215099334717, 0.5796778202056885), (0.6034239530563354, 0.5720475912094116), (0.6370723247528076, 0.5053194761276245), (0.6162406206130981, 0.5691758394241333), (0.6236643195152283, 0.5695055723190308), (0.6315760612487793, 0.5697802901268005), (0.6240803599357605, 0.6156468987464905), (0.6281015276908875, 0.606348991394043), (0.6293670535087585, 0.597745954990387), (0.6303892135620117, 0.5891258716583252), (0.6307236552238464, 0.5828039646148682)]
[(0.6036373972892761, 0.5699509382247925), (0.6081621646881104, 0.5702393054962158), (0.5652319192886353, 0.3347594738006592), (0.6267884969711304, 0.5017974376678467), (0.6070289611816406, 0.338653564453125), (0.605284571647644, 0.3247374892234802), (0.5855037569999695, 0.25568273663520813), (0.548210620880127, 0.31175801157951355), (0.5973353385925293, 0.2915748655796051), (0.5488947033882141, 0.34933990240097046), (0.530325174331665, 0.33319127559661865), (0.6397138833999634, 0.5568563342094421), (0.6293379664421082, 0.560329020023346), (0.6199933290481567, 0.5626164674758911), (0.6362107396125793, 0.5076152682304382), (0.6062254905700684, 0.5706321597099304), (0.6110332012176514, 0.5773131847381592), (0.6089494824409485, 0.5693424344062805), (0.6441838145256042, 0.5023900866508484), (0.621743381023407, 0.5644020438194275), (0.6293396353721619, 0.5638293623924255), (0.6373751163482666, 0.5633344650268555), (0.6305635571479797, 0.6136219501495361), (0.6348884701728821, 0.603255569934845), (0.6361088752746582, 0.5945978164672852), (0.6369508504867554, 0.5862197875976562), (0.6370556354522705, 0.5801414847373962)]
[(0.593705415725708, 0.5733655095100403), (0.5983569622039795, 0.5733643770217896), (0.5573932528495789, 0.344123512506485), (0.6137186288833618, 0.5032803416252136), (0.5963548421859741, 0.3461189270019531), (0.5944454669952393, 0.33279526233673096), (0.5768634080886841, 0.2642917335033417), (0.5423675775527954, 0.32080209255218506), (0.5872583985328674, 0.29956644773483276), (0.5428275465965271, 0.35786423087120056), (0.5266125798225403, 0.3416050374507904), (0.6264045238494873, 0.558546245098114), (0.616645097732544, 0.5618808269500732), (0.6082442998886108, 0.5646329522132874), (0.6226776838302612, 0.5087829828262329), (0.5963118076324463, 0.5739216208457947), (0.600604236125946, 0.5814452171325684), (0.5993461608886719, 0.5723191499710083), (0.6292051672935486, 0.5035147666931152), (0.6108347773551941, 0.5661684274673462), (0.6177019476890564, 0.5652214884757996), (0.6253413558006287, 0.5647197365760803), (0.6192781925201416, 0.6183112859725952), (0.6226758360862732, 0.6085397005081177), (0.6237642765045166, 0.6001119613647461), (0.6247841119766235, 0.5918093323707581), (0.6251921653747559, 0.5856515765190125)]
[(0.6045868396759033, 0.572487473487854), (0.6090723276138306, 0.5723938941955566), (0.5599750280380249, 0.3469020426273346), (0.6233848333358765, 0.5039483308792114), (0.5992248058319092, 0.3446407914161682), (0.5969575643539429, 0.33154961466789246), (0.5772190690040588, 0.2691587209701538), (0.5432772636413574, 0.32663559913635254), (0.5888561010360718, 0.30199435353279114), (0.5455181002616882, 0.3625923693180084), (0.5277345776557922, 0.34890177845954895), (0.6370894312858582, 0.5558659434318542), (0.6276479959487915, 0.5598307847976685), (0.6193009614944458, 0.5629655718803406), (0.632339596748352, 0.5086425542831421), (0.6071307063102722, 0.5729904174804688), (0.6115197539329529, 0.5798818469047546), (0.6098801493644714, 0.5714381337165833), (0.6391672492027283, 0.5032716393470764), (0.6214012503623962, 0.5642938613891602), (0.6281871199607849, 0.5626255869865417), (0.635648787021637, 0.5614453554153442), (0.6302821040153503, 0.6137918829917908), (0.6339271068572998, 0.6036049127578735), (0.6348804235458374, 0.5955942869186401), (0.6356136798858643, 0.5878763198852539), (0.6357051134109497, 0.5821071863174438)]
[(0.5910561680793762, 0.5696104764938354), (0.5955877304077148, 0.5696961879730225), (0.555385947227478, 0.336110383272171), (0.6096583008766174, 0.5003231763839722), (0.5915011763572693, 0.3343740403652191), (0.5895439386367798, 0.32121843099594116), (0.574040949344635, 0.2545320987701416), (0.540859043598175, 0.3125227093696594), (0.583317220211029, 0.2896922826766968), (0.5419044494628906, 0.3497883379459381), (0.5264717936515808, 0.33305564522743225), (0.6205647587776184, 0.5569630861282349), (0.6117076873779297, 0.5592733025550842), (0.6041355133056641, 0.561367392539978), (0.6180481314659119, 0.5064564943313599), (0.5936605334281921, 0.5702337622642517), (0.5974470973014832, 0.5786879658699036), (0.5965356230735779, 0.5685577988624573), (0.623564600944519, 0.5031864643096924), (0.6068297028541565, 0.562233567237854), (0.6128929853439331, 0.561414361000061), (0.6199514269828796, 0.5612940192222595), (0.6139407753944397, 0.6157119274139404), (0.6172997355461121, 0.6068562865257263), (0.6183366775512695, 0.5992066860198975), (0.6195904612541199, 0.5918165445327759), (0.6202258467674255, 0.5858400464057922)]
[(0.5961601734161377, 0.5562237501144409), (0.6012111902236938, 0.5556360483169556), (0.5626870393753052, 0.31000059843063354), (0.6206789612770081, 0.4786723554134369), (0.6040455102920532, 0.3064814805984497), (0.6022189259529114, 0.2921258211135864), (0.584023118019104, 0.22170792520046234), (0.5460039377212524, 0.28642088174819946), (0.5949623584747314, 0.25790223479270935), (0.5462892055511475, 0.3264768123626709), (0.5281209349632263, 0.3108992576599121), (0.6324418783187866, 0.5365376472473145), (0.6213063597679138, 0.5409930944442749), (0.6119978427886963, 0.5446047782897949), (0.6305981874465942, 0.4851486384868622), (0.5990069508552551, 0.5564594864845276), (0.6041424870491028, 0.56573486328125), (0.6023088693618774, 0.5544919371604919), (0.6390583515167236, 0.4807325005531311), (0.6143593192100525, 0.5456989407539368), (0.6217755675315857, 0.5438967347145081), (0.6305181980133057, 0.5428035259246826), (0.6243821382522583, 0.6085206270217896), (0.6288924217224121, 0.5963722467422485), (0.6303471922874451, 0.586951732635498), (0.6315712928771973, 0.5781333446502686), (0.6319939494132996, 0.5715381503105164)]
[(0.5827316045761108, 0.5360402464866638), (0.5879870653152466, 0.5350581407546997), (0.5528398156166077, 0.2708493769168854), (0.6058651804924011, 0.44792836904525757), (0.5950789451599121, 0.2668059468269348), (0.5935020446777344, 0.2509462535381317), (0.5767570734024048, 0.1755911409854889), (0.5371981263160706, 0.24681803584098816), (0.5868497490882874, 0.21335674822330475), (0.5359602570533752, 0.2896795868873596), (0.5186794996261597, 0.27528446912765503), (0.619891345500946, 0.511705219745636), (0.607704222202301, 0.5174170136451721), (0.5981683135032654, 0.5223368406295776), (0.6166608929634094, 0.45482486486434937), (0.5856580138206482, 0.5360854864120483), (0.5908858776092529, 0.5442551374435425), (0.5892717838287354, 0.5339121222496033), (0.6254358887672424, 0.4479546844959259), (0.6010366678237915, 0.5241800546646118), (0.6087276339530945, 0.5219635963439941), (0.618230938911438, 0.5205777287483215), (0.6127662658691406, 0.5920969247817993), (0.6169231534004211, 0.576079249382019), (0.6183950901031494, 0.5648619532585144), (0.6195692420005798, 0.5546574592590332), (0.6200559735298157, 0.547619640827179)]
[(0.5784329175949097, 0.5348696708679199), (0.5832875370979309, 0.534454345703125), (0.5368292927742004, 0.2587661147117615), (0.5932932496070862, 0.4518365263938904), (0.5776591300964355, 0.26238584518432617), (0.5757014155387878, 0.24512261152267456), (0.5596250891685486, 0.1654617041349411), (0.5229169726371765, 0.2342401146888733), (0.5691949725151062, 0.2056504786014557), (0.5226079821586609, 0.2774035930633545), (0.507723331451416, 0.26195019483566284), (0.611295759677887, 0.5159085988998413), (0.600105881690979, 0.5204455852508545), (0.591681182384491, 0.5243229269981384), (0.6037354469299316, 0.45914360880851746), (0.5810576677322388, 0.5350256562232971), (0.5857466459274292, 0.5414244532585144), (0.5842671990394592, 0.5336086750030518), (0.6100034713745117, 0.452786386013031), (0.5950424671173096, 0.5270566344261169), (0.6022828817367554, 0.5258252620697021), (0.6111652255058289, 0.5252911448478699), (0.6076476573944092, 0.5864992737770081), (0.6101493835449219, 0.5706017017364502), (0.6108611226081848, 0.5594364404678345), (0.6115987300872803, 0.5492324233055115), (0.6119161248207092, 0.5426213145256042)]
[(0.5719614028930664, 0.533063530921936), (0.5765560865402222, 0.533334493637085), (0.53191077709198, 0.25465327501296997), (0.5834352374076843, 0.45625996589660645), (0.5715125799179077, 0.26530101895332336), (0.5697903037071228, 0.2482520043849945), (0.5551280975341797, 0.1618993580341339), (0.5194169282913208, 0.22529944777488708), (0.5639038681983948, 0.20587937533855438), (0.5184892416000366, 0.26891088485717773), (0.5052614808082581, 0.24837104976177216), (0.6027266979217529, 0.5231732130050659), (0.5920900702476501, 0.5256732106208801), (0.584307849407196, 0.5275027751922607), (0.5935747027397156, 0.4650930166244507), (0.5745109915733337, 0.5336825847625732), (0.5789009928703308, 0.5380968451499939), (0.5773014426231384, 0.5323378443717957), (0.5994016528129578, 0.46138474345207214), (0.5876322388648987, 0.5301676988601685), (0.5944651365280151, 0.5305682420730591), (0.6029346585273743, 0.5314785838127136), (0.5993813276290894, 0.5806150436401367), (0.6016068458557129, 0.5656677484512329), (0.6022496819496155, 0.5550041794776917), (0.6029784083366394, 0.5450494289398193), (0.6033918261528015, 0.5387123823165894)]
[(0.5548661351203918, 0.529840886592865), (0.5594058632850647, 0.5304070711135864), (0.5204125642776489, 0.24904417991638184), (0.5613919496536255, 0.4540247917175293), (0.5549482703208923, 0.26346585154533386), (0.5534582734107971, 0.2472715824842453), (0.5440393686294556, 0.16196641325950623), (0.5119383931159973, 0.2190089076757431), (0.5497825741767883, 0.20581477880477905), (0.509787917137146, 0.2605363726615906), (0.5010071992874146, 0.23886601626873016), (0.579862117767334, 0.5238118171691895), (0.5705413222312927, 0.524813175201416), (0.5642861127853394, 0.525737464427948), (0.5705217123031616, 0.4637373089790344), (0.5573517680168152, 0.5307064056396484), (0.5608097314834595, 0.5359674692153931), (0.5602155327796936, 0.529186487197876), (0.5736671090126038, 0.46123039722442627), (0.5687361359596252, 0.5288354158401489), (0.5743927955627441, 0.530200183391571), (0.5818796157836914, 0.5321730375289917), (0.5795866847038269, 0.5804002285003662), (0.5801548957824707, 0.5672788619995117), (0.58050137758255, 0.5568649172782898), (0.5814915299415588, 0.5466769933700562), (0.5824580788612366, 0.5400404334068298)]
[(0.5832981467247009, 0.5791528224945068), (0.5878276228904724, 0.5798513293266296), (0.5398457646369934, 0.32840442657470703), (0.5972405672073364, 0.518194317817688), (0.5786596536636353, 0.3354065716266632), (0.576976478099823, 0.32122278213500977), (0.5619754195213318, 0.25073498487472534), (0.5271050930023193, 0.3041631579399109), (0.571143627166748, 0.28832554817199707), (0.5267243385314941, 0.34162437915802), (0.512880802154541, 0.32351619005203247), (0.614086389541626, 0.5800999999046326), (0.6046860814094543, 0.5807559490203857), (0.5967245101928711, 0.579980194568634), (0.6063073873519897, 0.5258361101150513), (0.5858526825904846, 0.5799570083618164), (0.5901798605918884, 0.5837096571922302), (0.5884970426559448, 0.579086422920227), (0.6118013262748718, 0.5233227014541626), (0.599459171295166, 0.5814089775085449), (0.6059966087341309, 0.583324134349823), (0.6135658621788025, 0.5847237706184387), (0.6082595586776733, 0.618087649345398), (0.6115296483039856, 0.6067205667495728), (0.6125219464302063, 0.5985090136528015), (0.6132180690765381, 0.5905410051345825), (0.613620936870575, 0.5848478078842163)]
[(0.6024240255355835, 0.5676896572113037), (0.6069115400314331, 0.5678670406341553), (0.556929349899292, 0.32463741302490234), (0.6224846839904785, 0.49933117628097534), (0.5995622873306274, 0.32625898718833923), (0.5974336862564087, 0.3120185136795044), (0.5765317678451538, 0.2458827793598175), (0.5394675731658936, 0.3034079968929291), (0.5889999270439148, 0.2806290090084076), (0.5409218072891235, 0.3409716486930847), (0.5221208333969116, 0.3265148401260376), (0.6380588412284851, 0.5552530288696289), (0.6275790929794312, 0.5588828325271606), (0.6184171438217163, 0.5611644983291626), (0.632274866104126, 0.5052286386489868), (0.6049959659576416, 0.5683091282844543), (0.6098294854164124, 0.5744211673736572), (0.6075699329376221, 0.5670119524002075), (0.6403703689575195, 0.5003900527954102), (0.6203926205635071, 0.5630208849906921), (0.6279558539390564, 0.5625829100608826), (0.636205792427063, 0.5622413754463196), (0.6306779980659485, 0.6109402775764465), (0.6343958973884583, 0.5995601415634155), (0.6352982521057129, 0.5907281637191772), (0.6357671618461609, 0.5821677446365356), (0.6356818675994873, 0.5760639905929565)]
[(0.5998865365982056, 0.5694658756256104), (0.6045718789100647, 0.5687944293022156), (0.5533311367034912, 0.3308284282684326), (0.6188063025474548, 0.4951639473438263), (0.594520092010498, 0.3293553292751312), (0.5922778844833374, 0.3156432807445526), (0.5716992020606995, 0.25029823184013367), (0.536752462387085, 0.31047385931015015), (0.5839488506317139, 0.2842308282852173), (0.5382373332977295, 0.34743791818618774), (0.520623505115509, 0.33414700627326965), (0.6352981925010681, 0.5516865849494934), (0.6247437000274658, 0.5565364956855774), (0.615638256072998, 0.5600751042366028), (0.6287684440612793, 0.49981120228767395), (0.6025183200836182, 0.5697295665740967), (0.6073694825172424, 0.5753669738769531), (0.6054213047027588, 0.5676117539405823), (0.6365296244621277, 0.4930395483970642), (0.6180601119995117, 0.5618543028831482), (0.6256129145622253, 0.5606035590171814), (0.6338944435119629, 0.559349000453949), (0.6289186477661133, 0.6098203063011169), (0.6323915123939514, 0.5988901853561401), (0.6332672834396362, 0.5896964073181152), (0.6338139176368713, 0.5806198120117188), (0.63374924659729, 0.5741723775863647)]
