[(0.5649610161781311, 0.46546652913093567), (0.5659633278846741, 0.4683765769004822), (0.7888402342796326, 0.4351659417152405), (0.6331169605255127, 0.46989527344703674), (0.7808886766433716, 0.45961982011795044), (0.7943060398101807, 0.45853009819984436), (0.8625163435935974, 0.45145395398139954), (0.8073451519012451, 0.4306003153324127), (0.829600989818573, 0.455723375082016), (0.7742859125137329, 0.42827343940734863), (0.7845765352249146, 0.42371100187301636), (0.5771673321723938, 0.4820518493652344), (0.5740532279014587, 0.47642794251441956), (0.5710577964782715, 0.47211337089538574), (0.6285239458084106, 0.4760141372680664), (0.5651096701622009, 0.4669933319091797), (0.5616849660873413, 0.4691508710384369), (0.567122220993042, 0.4690197706222534), (0.636593222618103, 0.47654464840888977), (0.5686558485031128, 0.47537410259246826), (0.5686023235321045, 0.47927045822143555), (0.5682213306427002, 0.48373526334762573), (0.523613691329956, 0.48135170340538025), (0.5374664068222046, 0.48191124200820923), (0.5467023849487305, 0.48217976093292236), (0.5552510619163513, 0.48265206813812256), (0.5610857009887695, 0.4832538366317749)]
[(0.5654376149177551, 0.4663251042366028), (0.566451907157898, 0.46930453181266785), (0.7885173559188843, 0.43545761704444885), (0.6344219446182251, 0.47026634216308594), (0.7807194590568542, 0.4599325656890869), (0.7940455675125122, 0.45882728695869446), (0.8621559143066406, 0.4516313374042511), (0.8070065975189209, 0.43089473247528076), (0.8293519020080566, 0.4559706449508667), (0.774076521396637, 0.4285820424556732), (0.7843440771102905, 0.4240332245826721), (0.578782320022583, 0.4826134443283081), (0.5754799246788025, 0.47705575823783875), (0.5722229480743408, 0.4728511571884155), (0.6299094557762146, 0.4764111042022705), (0.5655756592750549, 0.46787959337234497), (0.5619304776191711, 0.4699576199054718), (0.5676596164703369, 0.46996694803237915), (0.6380370259284973, 0.4769391417503357), (0.5696895122528076, 0.4761934280395508), (0.5698086619377136, 0.47997793555259705), (0.5695425271987915, 0.484357625246048), (0.5233498215675354, 0.48192280530929565), (0.5368660092353821, 0.48244616389274597), (0.5461430549621582, 0.48272955417633057), (0.5549219846725464, 0.4832321107387543), (0.5608922839164734, 0.48385384678840637)]
[(0.5646799802780151, 0.46710896492004395), (0.5657418370246887, 0.4701583981513977), (0.7888275384902954, 0.4353034794330597), (0.6345772743225098, 0.4707225263118744), (0.7812056541442871, 0.4598817825317383), (0.7944570779800415, 0.4587724804878235), (0.8620814085006714, 0.45142093300819397), (0.8069856762886047, 0.43065571784973145), (0.8294863700866699, 0.4558481276035309), (0.7742341160774231, 0.42839792370796204), (0.7842427492141724, 0.42376792430877686), (0.5795287489891052, 0.4832276403903961), (0.5758819580078125, 0.47771328687667847), (0.5722656846046448, 0.47358381748199463), (0.6301866173744202, 0.476895809173584), (0.5648127198219299, 0.4686976671218872), (0.5609543323516846, 0.47067543864250183), (0.5670400261878967, 0.47083336114883423), (0.6384333372116089, 0.4774019718170166), (0.5696448087692261, 0.4769880771636963), (0.5700189471244812, 0.4806784987449646), (0.5699746608734131, 0.48497599363327026), (0.5221332311630249, 0.48238134384155273), (0.5352386236190796, 0.4829244613647461), (0.5445648431777954, 0.48323407769203186), (0.553583562374115, 0.4837647080421448), (0.5597221851348877, 0.4844004213809967)]
[(0.5638672709465027, 0.467398077249527), (0.5649815797805786, 0.47046375274658203), (0.7896498441696167, 0.43530550599098206), (0.6348068714141846, 0.47080960869789124), (0.7821277976036072, 0.4598243832588196), (0.7953574657440186, 0.45871835947036743), (0.8624610304832458, 0.4514461159706116), (0.807529091835022, 0.4306897521018982), (0.8300643563270569, 0.4558297395706177), (0.7749115824699402, 0.4284379780292511), (0.7847055196762085, 0.4238395392894745), (0.5793324112892151, 0.48339763283729553), (0.5755487680435181, 0.47792714834213257), (0.5717976093292236, 0.4738422632217407), (0.6304975748062134, 0.4769900441169739), (0.5639971494674683, 0.46899282932281494), (0.5600922107696533, 0.4709179699420929), (0.5663447976112366, 0.4711397588253021), (0.6389469504356384, 0.477445513010025), (0.5691286325454712, 0.4772856831550598), (0.5695706009864807, 0.4809240400791168), (0.569618284702301, 0.48517197370529175), (0.5212591886520386, 0.4825040102005005), (0.5340414047241211, 0.483027845621109), (0.5434098839759827, 0.48334717750549316), (0.5525936484336853, 0.4839039742946625), (0.558854877948761, 0.48455020785331726)]
[(0.5641843676567078, 0.4675619304180145), (0.5652879476547241, 0.4705149233341217), (0.7897709012031555, 0.43507876992225647), (0.6342234015464783, 0.47117897868156433), (0.7822178602218628, 0.4596714377403259), (0.7954920530319214, 0.4585287570953369), (0.8628537654876709, 0.45108920335769653), (0.8079025149345398, 0.4303722083568573), (0.8302738666534424, 0.45555436611175537), (0.7751170992851257, 0.4282074570655823), (0.7851814031600952, 0.4235445261001587), (0.5775210857391357, 0.48383966088294983), (0.5741601586341858, 0.4783273935317993), (0.5709352493286133, 0.47413021326065063), (0.6299141645431519, 0.4773622453212738), (0.5643316507339478, 0.4691106975078583), (0.5606768727302551, 0.4711708724498749), (0.5665967464447021, 0.4711395502090454), (0.6382920145988464, 0.4778093099594116), (0.5684709548950195, 0.47745266556739807), (0.5685171484947205, 0.4812297224998474), (0.5683416128158569, 0.48556581139564514), (0.5223196744918823, 0.4831542372703552), (0.5353163480758667, 0.48367229104042053), (0.5445996522903442, 0.48394566774368286), (0.5535664558410645, 0.4844367206096649), (0.5597285032272339, 0.4850345849990845)]
[(0.5648499131202698, 0.46724066138267517), (0.5659567713737488, 0.4701381027698517), (0.7907154560089111, 0.4346168339252472), (0.6344168186187744, 0.47087574005126953), (0.782844066619873, 0.4591839909553528), (0.7962360382080078, 0.4580221176147461), (0.8642584085464478, 0.4506048262119293), (0.8090805411338806, 0.4299948215484619), (0.8313924074172974, 0.4550543427467346), (0.776111364364624, 0.4278162717819214), (0.7863332629203796, 0.42326033115386963), (0.5767413377761841, 0.48358917236328125), (0.5736815929412842, 0.4780731797218323), (0.570804238319397, 0.4738256335258484), (0.6300672888755798, 0.47706666588783264), (0.565017580986023, 0.4687603712081909), (0.5615772604942322, 0.4709092378616333), (0.5672197341918945, 0.4707496166229248), (0.6384055018424988, 0.4774782955646515), (0.5684733986854553, 0.4771067202091217), (0.5682571530342102, 0.48094338178634644), (0.5679150223731995, 0.48531994223594666), (0.5234319567680359, 0.4831177592277527), (0.5368024110794067, 0.4836199879646301), (0.5460317730903625, 0.4838445782661438), (0.5547947883605957, 0.48429372906684875), (0.5608353018760681, 0.484861820936203)]
[(0.56461501121521, 0.46745750308036804), (0.5657548904418945, 0.470381498336792), (0.7907705307006836, 0.4349839985370636), (0.6348357796669006, 0.4708077609539032), (0.7832839488983154, 0.45947879552841187), (0.7966512441635132, 0.4583473205566406), (0.864589512348175, 0.45097726583480835), (0.809160053730011, 0.43036794662475586), (0.8317558169364929, 0.45541006326675415), (0.7760950922966003, 0.4281569719314575), (0.7863490581512451, 0.42358624935150146), (0.5774414539337158, 0.4835492968559265), (0.5741376876831055, 0.47806867957115173), (0.5710077881813049, 0.47388896346092224), (0.6305034160614014, 0.4769834280014038), (0.5647811889648438, 0.4689943194389343), (0.5614174604415894, 0.47105395793914795), (0.567040741443634, 0.47099536657333374), (0.6388569474220276, 0.4774326682090759), (0.5685966610908508, 0.4771973490715027), (0.5685641765594482, 0.4809507131576538), (0.5683244466781616, 0.48527640104293823), (0.5235313773155212, 0.4829835593700409), (0.5367941856384277, 0.4835105836391449), (0.5460684895515442, 0.48375871777534485), (0.5549112558364868, 0.48422878980636597), (0.5609884262084961, 0.48480212688446045)]
[(0.5649312138557434, 0.46759283542633057), (0.5661048889160156, 0.47058022022247314), (0.7891939282417297, 0.4349997043609619), (0.6353291273117065, 0.4705600440502167), (0.7821500897407532, 0.4594036638736725), (0.795412540435791, 0.45825543999671936), (0.8629497289657593, 0.4508785307407379), (0.807513952255249, 0.43042004108428955), (0.8303537964820862, 0.4552971124649048), (0.7745869159698486, 0.42823752760887146), (0.7847930788993835, 0.4237082898616791), (0.5789536237716675, 0.48323121666908264), (0.575423538684845, 0.47784364223480225), (0.5719847083091736, 0.473798006772995), (0.6310507655143738, 0.47670337557792664), (0.5651040077209473, 0.4691607356071472), (0.5616564750671387, 0.4710976481437683), (0.567424476146698, 0.4712158441543579), (0.6392911076545715, 0.47709977626800537), (0.5694900751113892, 0.4772001802921295), (0.5696810483932495, 0.48080679774284363), (0.569568395614624, 0.48503196239471436), (0.5236380100250244, 0.4827291667461395), (0.536713719367981, 0.4831811785697937), (0.5460135340690613, 0.4834347665309906), (0.5549967885017395, 0.4839298725128174), (0.5611447691917419, 0.48453304171562195)]
[(0.5633274912834167, 0.4685371518135071), (0.5647172927856445, 0.4716663658618927), (0.7904585599899292, 0.4352031350135803), (0.6362158060073853, 0.4702740013599396), (0.7841036319732666, 0.4591696262359619), (0.7972211837768555, 0.45802146196365356), (0.8602972030639648, 0.4511723220348358), (0.8070342540740967, 0.43073219060897827), (0.8296229839324951, 0.4552971124649048), (0.7755609750747681, 0.42863813042640686), (0.7844827771186829, 0.42421701550483704), (0.5794901847839355, 0.4837872087955475), (0.5754692554473877, 0.4783681333065033), (0.571561336517334, 0.4744829535484314), (0.6320024728775024, 0.47657087445259094), (0.5635433197021484, 0.4701768159866333), (0.5600348711013794, 0.47195684909820557), (0.5662350058555603, 0.47228723764419556), (0.6401691436767578, 0.4770137667655945), (0.5689328908920288, 0.47807613015174866), (0.5694027543067932, 0.4814890921115875), (0.5695733428001404, 0.48567482829093933), (0.5219719409942627, 0.48311957716941833), (0.5343583226203918, 0.48358577489852905), (0.543777346611023, 0.4839421212673187), (0.5532655715942383, 0.48450997471809387), (0.559739351272583, 0.4851548969745636)]
[(0.5633899569511414, 0.4683099091053009), (0.5647609829902649, 0.4715101718902588), (0.7893544435501099, 0.4339567720890045), (0.6353453993797302, 0.46990662813186646), (0.782455325126648, 0.4583074450492859), (0.7956269979476929, 0.45717790722846985), (0.858617901802063, 0.45026153326034546), (0.8056690096855164, 0.42948946356773376), (0.8279664516448975, 0.45447030663490295), (0.7745270729064941, 0.4273466467857361), (0.7832271456718445, 0.42297977209091187), (0.5799485445022583, 0.48381948471069336), (0.5758141875267029, 0.4782450795173645), (0.5717970132827759, 0.4743119776248932), (0.6310806274414062, 0.47638046741485596), (0.5636031031608582, 0.46998897194862366), (0.560012698173523, 0.471794068813324), (0.5662721991539001, 0.4721311032772064), (0.6390452980995178, 0.476857990026474), (0.5690646171569824, 0.47798314690589905), (0.569609522819519, 0.48144835233688354), (0.5698016881942749, 0.48572227358818054), (0.5217307209968567, 0.482994943857193), (0.5339325666427612, 0.48351216316223145), (0.5434097647666931, 0.4839034974575043), (0.5530623197555542, 0.48450177907943726), (0.559618353843689, 0.4851696491241455)]
[(0.5643855333328247, 0.4686639904975891), (0.5657327771186829, 0.4718053340911865), (0.7891730070114136, 0.4348415434360504), (0.6351470947265625, 0.47047460079193115), (0.7818101644515991, 0.4591589570045471), (0.7948712706565857, 0.45804813504219055), (0.8586364388465881, 0.45106232166290283), (0.8059423565864563, 0.4303201735019684), (0.8276145458221436, 0.45530474185943604), (0.7746756672859192, 0.4281383454799652), (0.7838037014007568, 0.42367684841156006), (0.5802854299545288, 0.48400065302848816), (0.5763309001922607, 0.47853201627731323), (0.5724891424179077, 0.47464719414711), (0.6307675838470459, 0.4768231511116028), (0.5645920634269714, 0.47031456232070923), (0.5609503984451294, 0.4721204936504364), (0.5672122240066528, 0.4724059998989105), (0.6384082436561584, 0.47730863094329834), (0.5698827505111694, 0.4782194197177887), (0.5703438520431519, 0.4816398024559021), (0.5704529285430908, 0.48584067821502686), (0.5228941440582275, 0.48313379287719727), (0.5350486636161804, 0.4837164878845215), (0.5443650484085083, 0.484092652797699), (0.5537772178649902, 0.4846686124801636), (0.5602158308029175, 0.4853163957595825)]
[(0.5639179944992065, 0.4689684510231018), (0.5651530623435974, 0.47208210825920105), (0.7873659729957581, 0.4351932108402252), (0.6342105865478516, 0.47115030884742737), (0.779879093170166, 0.45949921011924744), (0.7928929924964905, 0.45834288001060486), (0.8578484058380127, 0.45114749670028687), (0.8047307729721069, 0.4306632876396179), (0.8263144493103027, 0.45548686385154724), (0.7730915546417236, 0.4285040497779846), (0.7827520370483398, 0.4240207076072693), (0.5789188742637634, 0.4842473268508911), (0.5752307176589966, 0.4789011478424072), (0.571649432182312, 0.4750252068042755), (0.6298840641975403, 0.4773584306240082), (0.5640683770179749, 0.47059375047683716), (0.5601212978363037, 0.472400039434433), (0.5665947794914246, 0.4727132022380829), (0.6375517249107361, 0.47775542736053467), (0.5691413283348083, 0.4785448908805847), (0.5694463849067688, 0.48195740580558777), (0.5694780945777893, 0.48608288168907166), (0.5217596292495728, 0.4834800362586975), (0.5336543321609497, 0.4839935600757599), (0.5427983403205872, 0.4843338429927826), (0.5520344972610474, 0.484881192445755), (0.5584021806716919, 0.4855159521102905)]
[(0.562288224697113, 0.46931639313697815), (0.5635088086128235, 0.4723427891731262), (0.7852122783660889, 0.4352841377258301), (0.6320838332176208, 0.47145920991897583), (0.7775347232818604, 0.4596269428730011), (0.7906187772750854, 0.4584607481956482), (0.8574638962745667, 0.4510393738746643), (0.8033075928688049, 0.43071916699409485), (0.8251274824142456, 0.45549261569976807), (0.7710168957710266, 0.4285694360733032), (0.7812227010726929, 0.42406898736953735), (0.5765432119369507, 0.4844035506248474), (0.5729840993881226, 0.47917962074279785), (0.5695380568504333, 0.4753185510635376), (0.6278221607208252, 0.4775765836238861), (0.5624432563781738, 0.47090134024620056), (0.5588322281837463, 0.47271454334259033), (0.5649128556251526, 0.4729611575603485), (0.6356667280197144, 0.4778880774974823), (0.5670841932296753, 0.47875773906707764), (0.5672816634178162, 0.4821775555610657), (0.5672370791435242, 0.4862438440322876), (0.5210270285606384, 0.4838002026081085), (0.5332244038581848, 0.4843025207519531), (0.5423735976219177, 0.4845843017101288), (0.5514678955078125, 0.48508837819099426), (0.5577264428138733, 0.48569151759147644)]
[(0.5612555742263794, 0.4698839485645294), (0.5623733401298523, 0.4729098975658417), (0.7824392914772034, 0.4362120032310486), (0.6303073763847351, 0.4720500409603119), (0.7747315764427185, 0.46076107025146484), (0.7877782583236694, 0.4596046209335327), (0.8563202619552612, 0.45198777318000793), (0.8015087842941284, 0.4315616488456726), (0.8232420682907104, 0.456539511680603), (0.768623948097229, 0.42934954166412354), (0.779633104801178, 0.42472100257873535), (0.5754949450492859, 0.4846660792827606), (0.5719977617263794, 0.47951874136924744), (0.5685387253761292, 0.4757283627986908), (0.6258675456047058, 0.47809168696403503), (0.5613684058189392, 0.47146883606910706), (0.5576238632202148, 0.47324079275131226), (0.5637216567993164, 0.47353383898735046), (0.6333547830581665, 0.4784376621246338), (0.5660382509231567, 0.47914859652519226), (0.5662834644317627, 0.48249441385269165), (0.566171407699585, 0.48649629950523376), (0.519603967666626, 0.4841074049472809), (0.5317938327789307, 0.4846208393573761), (0.5408841967582703, 0.48489582538604736), (0.549882709980011, 0.4853985905647278), (0.5560811758041382, 0.48600947856903076)]
[(0.5607331991195679, 0.4702051281929016), (0.5618581175804138, 0.47322943806648254), (0.7853761911392212, 0.4361000061035156), (0.6313294768333435, 0.4724714756011963), (0.7772725224494934, 0.4605410397052765), (0.7903187274932861, 0.45938926935195923), (0.8575013279914856, 0.45189324021339417), (0.8035684823989868, 0.43145015835762024), (0.8249731659889221, 0.4563889503479004), (0.7712229490280151, 0.42931267619132996), (0.7815073728561401, 0.42469698190689087), (0.5750475525856018, 0.485164612531662), (0.5715835094451904, 0.48003411293029785), (0.568168044090271, 0.47622352838516235), (0.6270798444747925, 0.47854122519493103), (0.5608296990394592, 0.4717850089073181), (0.5568059682846069, 0.47356683015823364), (0.5632938146591187, 0.47384950518608093), (0.6351069808006287, 0.4788222908973694), (0.5656354427337646, 0.47964105010032654), (0.5658024549484253, 0.48302221298217773), (0.5657347440719604, 0.48699116706848145), (0.5179949998855591, 0.4844638705253601), (0.5299779176712036, 0.484979510307312), (0.5391072034835815, 0.48527470231056213), (0.5482932329177856, 0.48579826951026917), (0.5546324253082275, 0.48641473054885864)]
[(0.5621563196182251, 0.4690333604812622), (0.5631913542747498, 0.47214439511299133), (0.7885559797286987, 0.435632586479187), (0.6326372027397156, 0.47224968671798706), (0.7800576686859131, 0.4602903425693512), (0.793166995048523, 0.45916548371315), (0.8601369857788086, 0.45179033279418945), (0.8063718676567078, 0.43107685446739197), (0.8276553153991699, 0.4562474489212036), (0.7742249965667725, 0.42883381247520447), (0.7841551899909973, 0.4243195950984955), (0.576620876789093, 0.4848979115486145), (0.5731889009475708, 0.47945472598075867), (0.5698068737983704, 0.47543948888778687), (0.628195583820343, 0.4784592092037201), (0.562222421169281, 0.4706418812274933), (0.557462751865387, 0.47252658009529114), (0.5646117925643921, 0.47281745076179504), (0.6360414028167725, 0.47887808084487915), (0.5671766400337219, 0.4789382517337799), (0.5673180818557739, 0.4825059473514557), (0.567191481590271, 0.4866921901702881), (0.5171203017234802, 0.48406746983528137), (0.5288898348808289, 0.4845075011253357), (0.5381441712379456, 0.48481887578964233), (0.5475805997848511, 0.4853866398334503), (0.5541110634803772, 0.4860513508319855)]
[(0.5632801055908203, 0.46771031618118286), (0.5641855001449585, 0.4709146022796631), (0.7899110317230225, 0.4356022775173187), (0.6342490911483765, 0.47173255681991577), (0.7815808057785034, 0.4601804316043854), (0.7946484088897705, 0.45906609296798706), (0.8617351055145264, 0.45181119441986084), (0.8078109622001648, 0.4311301112174988), (0.8291977047920227, 0.4562138020992279), (0.7756580114364624, 0.42885807156562805), (0.785657525062561, 0.4244246184825897), (0.578671395778656, 0.48415252566337585), (0.5751470923423767, 0.478531152009964), (0.571626603603363, 0.47441256046295166), (0.6297234296798706, 0.47795626521110535), (0.5632746815681458, 0.4693419933319092), (0.5575246810913086, 0.4712287187576294), (0.5656090378761292, 0.4716704785823822), (0.6374800801277161, 0.4784405529499054), (0.5689461827278137, 0.4780186712741852), (0.5692563056945801, 0.48167842626571655), (0.5692183971405029, 0.4859723150730133), (0.5159597396850586, 0.48313525319099426), (0.5270912051200867, 0.48346054553985596), (0.5362935662269592, 0.48380687832832336), (0.545813262462616, 0.4844420254230499), (0.5524755120277405, 0.4851624667644501)]
[(0.561654269695282, 0.4665733873844147), (0.5624703168869019, 0.46988949179649353), (0.7906295657157898, 0.43570804595947266), (0.6355461478233337, 0.47126278281211853), (0.7827593088150024, 0.46025362610816956), (0.7957291603088379, 0.4591558277606964), (0.8628469705581665, 0.45192790031433105), (0.8084852695465088, 0.43130096793174744), (0.8304281830787659, 0.4563266336917877), (0.7762855291366577, 0.42894086241722107), (0.7861771583557129, 0.42455214262008667), (0.5800872445106506, 0.48361936211586), (0.5760239362716675, 0.4778224527835846), (0.5718278884887695, 0.4736206829547882), (0.631071150302887, 0.47752833366394043), (0.5615659952163696, 0.4682422876358032), (0.5547001361846924, 0.47007107734680176), (0.5640037059783936, 0.47073403000831604), (0.6393216252326965, 0.47807833552360535), (0.5689220428466797, 0.4773700535297394), (0.5697817802429199, 0.4810951054096222), (0.5701068043708801, 0.48547226190567017), (0.511968731880188, 0.4822534918785095), (0.5220553874969482, 0.48247358202934265), (0.5313204526901245, 0.48289746046066284), (0.541182816028595, 0.4836310148239136), (0.5481514930725098, 0.4844224452972412)]
[(0.5628443360328674, 0.46571364998817444), (0.5638166069984436, 0.46870216727256775), (0.7903726696968079, 0.435666561126709), (0.6335216760635376, 0.47043123841285706), (0.78230881690979, 0.46002987027168274), (0.795595645904541, 0.45892882347106934), (0.8636926412582397, 0.45189160108566284), (0.8088087439537048, 0.43133991956710815), (0.8308102488517761, 0.4561617076396942), (0.7759953141212463, 0.4289534091949463), (0.7862309217453003, 0.4247019588947296), (0.5749073028564453, 0.48302626609802246), (0.5719289183616638, 0.4772019386291504), (0.5690447688102722, 0.4727473855018616), (0.6289435625076294, 0.47670218348503113), (0.5629404187202454, 0.467256635427475), (0.5589090585708618, 0.4694620370864868), (0.5651087760925293, 0.46938973665237427), (0.6375243663787842, 0.477303147315979), (0.5663191676139832, 0.4761385917663574), (0.5659923553466797, 0.4801742136478424), (0.5654796957969666, 0.4847773611545563), (0.5190596580505371, 0.4823366701602936), (0.5323310494422913, 0.482688307762146), (0.5419158935546875, 0.4829692840576172), (0.5511552691459656, 0.48351359367370605), (0.5574979186058044, 0.48415663838386536)]
[(0.5654665231704712, 0.46532443165779114), (0.5663514733314514, 0.4681994915008545), (0.7899777889251709, 0.4359758794307709), (0.6335166096687317, 0.4704837203025818), (0.7819298505783081, 0.4603741466999054), (0.7954267263412476, 0.4592443108558655), (0.8647594451904297, 0.4521044194698334), (0.8091459274291992, 0.4315395951271057), (0.8313217163085938, 0.4564030170440674), (0.7757406830787659, 0.42917144298553467), (0.7865235805511475, 0.4247981309890747), (0.5746690034866333, 0.48266199231147766), (0.5723340511322021, 0.4768252968788147), (0.5701338052749634, 0.4722929000854492), (0.6287374496459961, 0.47667914628982544), (0.5656037926673889, 0.4668189585208893), (0.5618969798088074, 0.4692103862762451), (0.5674192309379578, 0.4688544273376465), (0.6367512345314026, 0.4772874712944031), (0.5677465200424194, 0.4755215048789978), (0.5670198798179626, 0.47966083884239197), (0.5661731958389282, 0.4843428432941437), (0.5223008990287781, 0.48231926560401917), (0.5367864370346069, 0.48273131251335144), (0.5461382865905762, 0.48294195532798767), (0.5546837449073792, 0.4833821654319763), (0.5605596899986267, 0.4839704930782318)]
[(0.566596269607544, 0.4647664427757263), (0.5674442648887634, 0.4676211476325989), (0.7910857200622559, 0.4362242817878723), (0.6340381503105164, 0.4702034294605255), (0.7827693223953247, 0.4606027603149414), (0.7963101863861084, 0.459500253200531), (0.865557074546814, 0.45255357027053833), (0.8102956414222717, 0.4318181574344635), (0.8321169018745422, 0.456750750541687), (0.7769175171852112, 0.4294034242630005), (0.7877593636512756, 0.425040602684021), (0.5751155018806458, 0.4822761118412018), (0.5729490518569946, 0.4763837158679962), (0.5709291100502014, 0.4718048870563507), (0.6290963888168335, 0.4763948619365692), (0.5667163133621216, 0.4662550985813141), (0.563026487827301, 0.46867644786834717), (0.5684826374053955, 0.4682731032371521), (0.6369146704673767, 0.47708573937416077), (0.5685678124427795, 0.47500118613243103), (0.5677153468132019, 0.4791891276836395), (0.5667306780815125, 0.48392385244369507), (0.5233631134033203, 0.481832891702652), (0.5379528999328613, 0.4822774827480316), (0.5472862720489502, 0.4825046956539154), (0.5557615160942078, 0.4829601049423218), (0.5615944862365723, 0.4835547208786011)]
[(0.5663418173789978, 0.4647192358970642), (0.5671716928482056, 0.4677463471889496), (0.7922506332397461, 0.4365319311618805), (0.635936975479126, 0.4702974557876587), (0.7839717268943787, 0.46094462275505066), (0.7973181009292603, 0.4598809480667114), (0.8658999800682068, 0.4530124068260193), (0.8110727667808533, 0.4322015941143036), (0.8328244686126709, 0.45718902349472046), (0.7780852913856506, 0.42969417572021484), (0.7886113524436951, 0.42538726329803467), (0.5777274370193481, 0.4824475944042206), (0.5750176310539246, 0.476483553647995), (0.5723215937614441, 0.47192806005477905), (0.6310873627662659, 0.4765426218509674), (0.5663902163505554, 0.4662726819515228), (0.5620376467704773, 0.46853137016296387), (0.5683576464653015, 0.4684694707393646), (0.639296293258667, 0.4772948622703552), (0.5695383548736572, 0.47529613971710205), (0.5690878629684448, 0.4794118106365204), (0.5683864951133728, 0.48411914706230164), (0.5210349559783936, 0.4815298616886139), (0.534674882888794, 0.48192861676216125), (0.5443393588066101, 0.4822506308555603), (0.5535813570022583, 0.4828265309333801), (0.5598917007446289, 0.4835054278373718)]
[(0.567629337310791, 0.466187059879303), (0.5685089826583862, 0.46924296021461487), (0.7923911213874817, 0.4369323253631592), (0.6363576054573059, 0.47103872895240784), (0.7842465043067932, 0.4612504541873932), (0.7975090742111206, 0.4601939618587494), (0.8660036325454712, 0.45313897728919983), (0.811051607131958, 0.43252721428871155), (0.8329265117645264, 0.45742854475975037), (0.7781999707221985, 0.4300966262817383), (0.7886238098144531, 0.4257352352142334), (0.5800912380218506, 0.4832439720630646), (0.57708340883255, 0.47742652893066406), (0.5740760564804077, 0.4730433523654938), (0.6315487623214722, 0.47724395990371704), (0.5677167177200317, 0.4677574038505554), (0.5634431838989258, 0.46992701292037964), (0.5697091817855835, 0.4699510335922241), (0.6394517421722412, 0.4779074788093567), (0.5712968111038208, 0.4764498174190521), (0.571118950843811, 0.4803914427757263), (0.5705977082252502, 0.4849555194377899), (0.5231068730354309, 0.4825190007686615), (0.5366833209991455, 0.4829157888889313), (0.5462406873703003, 0.4832035303115845), (0.5553951859474182, 0.4837399423122406), (0.561623215675354, 0.4843914806842804)]
[(0.5690478086471558, 0.46579509973526), (0.5699135661125183, 0.46880480647087097), (0.793449878692627, 0.4372844099998474), (0.6371094584465027, 0.47113850712776184), (0.7850334644317627, 0.4616950452327728), (0.7983653545379639, 0.4606691598892212), (0.8665751218795776, 0.4538022577762604), (0.8120183944702148, 0.4328509569168091), (0.8336263298988342, 0.4579921364784241), (0.7792090177536011, 0.4303444027900696), (0.789534330368042, 0.4259110689163208), (0.580721914768219, 0.48316293954849243), (0.5778768062591553, 0.47726866602897644), (0.5750619173049927, 0.4727802574634552), (0.6322144269943237, 0.4773481488227844), (0.569144606590271, 0.467353492975235), (0.5651363730430603, 0.46960878372192383), (0.571050226688385, 0.4694942831993103), (0.6399937868118286, 0.4780712127685547), (0.5724130868911743, 0.4760916233062744), (0.5721533298492432, 0.48013460636138916), (0.5715587735176086, 0.48478612303733826), (0.5250719785690308, 0.4822602868080139), (0.5392107963562012, 0.48279625177383423), (0.548693835735321, 0.4831129312515259), (0.5575785636901855, 0.483641117811203), (0.5636019706726074, 0.48428434133529663)]
[(0.5694509148597717, 0.4658980965614319), (0.5703567266464233, 0.4689038395881653), (0.7930277585983276, 0.4374614655971527), (0.637600302696228, 0.47109484672546387), (0.784798800945282, 0.46180492639541626), (0.7981148958206177, 0.46077096462249756), (0.8667087554931641, 0.45385679602622986), (0.8118768930435181, 0.43303871154785156), (0.8336440324783325, 0.45806846022605896), (0.7789300084114075, 0.43053171038627625), (0.7894768714904785, 0.4261152148246765), (0.5813169479370117, 0.4830950200557709), (0.5784277319908142, 0.47723811864852905), (0.5755482912063599, 0.4727945625782013), (0.6327186822891235, 0.47729015350341797), (0.5695711374282837, 0.4674546420574188), (0.5656724572181702, 0.4696882665157318), (0.5714985728263855, 0.469590425491333), (0.6404450535774231, 0.4780068099498749), (0.5729383230209351, 0.476107120513916), (0.572722852230072, 0.480109304189682), (0.5721626877784729, 0.4847255051136017), (0.525850772857666, 0.48223742842674255), (0.5400381088256836, 0.48276159167289734), (0.5494962334632874, 0.4830712676048279), (0.5583360195159912, 0.48359328508377075), (0.5643311738967896, 0.48423153162002563)]
[(0.5691537857055664, 0.4646296799182892), (0.5700502395629883, 0.46779799461364746), (0.7927033305168152, 0.43724825978279114), (0.6387505531311035, 0.469608336687088), (0.7854312658309937, 0.46111392974853516), (0.7985883355140686, 0.4601091742515564), (0.8627943992614746, 0.45385614037513733), (0.8098615407943726, 0.43306007981300354), (0.8317093253135681, 0.4577004909515381), (0.7783154249191284, 0.4305189251899719), (0.7875788807868958, 0.42633411288261414), (0.5823765993118286, 0.48210960626602173), (0.5792455673217773, 0.47604015469551086), (0.5761012434959412, 0.4715881049633026), (0.6338340044021606, 0.4759403169155121), (0.5692329406738281, 0.46625521779060364), (0.5648301839828491, 0.4684126079082489), (0.5712729096412659, 0.468536376953125), (0.641714334487915, 0.4768010973930359), (0.5730916261672974, 0.4751051962375641), (0.5729646682739258, 0.4790685772895813), (0.5724589824676514, 0.48379287123680115), (0.5236322283744812, 0.4809470474720001), (0.5372012853622437, 0.4814146161079407), (0.5469426512718201, 0.4818421006202698), (0.5564260482788086, 0.48248952627182007), (0.562831699848175, 0.4832198917865753)]
